!SESSION 2021-04-27 14:02:46.789 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Project/GameOfLife/sdk

!ENTRY org.eclipse.osgi 4 0 2021-04-27 14:02:47.573
!MESSAGE Bundle reference:file:com.xilinx.sdk.cmdline_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-27 14:02:47.578
!MESSAGE Bundle reference:file:com.xilinx.sdk.hw_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-27 14:02:47.578
!MESSAGE Bundle reference:file:com.xilinx.sdk.hw.sync_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.osgi 4 0 2021-04-27 14:02:47.583
!MESSAGE Bundle reference:file:com.xilinx.sdk.startup_1.0.0.201706160058.jar@4 not found.

!ENTRY org.eclipse.ui 2 0 2021-04-27 14:02:49.088
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-27 14:02:49.088
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-04-27 14:02:49.981
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-04-27 14:02:49.981
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:02:58.322
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:02:58.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:02.863
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:02.863
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:02.864
!MESSAGE XSCT Command: [setws C:/Project/GameOfLife/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:02.866
!MESSAGE XSCT command with result: [setws C:/Project/GameOfLife/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:02.923
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:03.115
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:03.132
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:03.135
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:21.731
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:21.752
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:21.754
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:21.767
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.017
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.019
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.740
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.918
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:24.920
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:25.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:25.768
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:25.956
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:25.958
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:26.061
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:26.063
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:26.192
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:26.193
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.466
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw gol_app_bsp -dir C:/Project/GameOfLife/sdk/gol_app_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.487
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw gol_app_bsp -dir C:/Project/GameOfLife/sdk/gol_app_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.655
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.658
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.659
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.664
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:31.665
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss C:/Project/GameOfLife/sdk/gol_app_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:35.077
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss C:/Project/GameOfLife/sdk/gol_app_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.641
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.645
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.648
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.649
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.652
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.653
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.655
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.656
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.658
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.659
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.667
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.676
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.680
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.681
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.684
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.685
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.688
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.689
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.693
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.695
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.738
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.747
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.752
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.755
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.755
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.757
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.757
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Project/GameOfLife/sdk/gol_app/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:36.866
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf -sw C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Project/GameOfLife/sdk/gol_app/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:37.210
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:37.220
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:37.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Project/GameOfLife/sdk/design_gol_wrapper_hw_platform_0/system.hdf C:/Project/GameOfLife/sdk/gol_app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-27 14:03:37.225
